"","Celltype","ArchR.cluster","Clusters.res_1","Clusters.res_1.5","Clusters.res_2"
"GSE96769#SRR5355645","pDC",9,"3","3","4"
"GSE96769#SRR5355762","pDC",9,"3","3","4"
"GSE96769#SRR5355592","pDC",9,"3","3","4"
"GSE96769#SRR5355190","MEP",1,"2","4","5"
"GSE96769#SRR5355243","MEP",2,"2","4","5"
"GSE96769#SRR5355244","MEP",2,"2","4","5"
"GSE96769#SRR5355856","UNK",4,"1","1","0"
"GSE96769#SRR5355199","MEP",2,"2","4","5"
"GSE96769#SRR5354392","CMP",7,"1","5","7"
"GSE96769#SRR5354143","LMPP",5,"1","5","6"
"GSE96769#SRR5354420","CMP",7,"2","2","1"
"GSE96769#SRR5355305","MEP",1,"2","4","5"
"GSE96769#SRR5355858","UNK",4,"1","1","0"
"GSE96769#SRR5355921","GMP-A",4,"1","1","0"
"GSE96769#SRR5355059","GMP",5,"1","5","6"
"GSE96769#SRR5354051","LMPP",5,"1","5","6"
"GSE96769#SRR5353541","HSC",6,"0","0","2"
"GSE96769#SRR5355624","pDC",9,"3","3","4"
"GSE96769#SRR5354818","GMP",4,"1","1","0"
"GSE96769#SRR5355095","GMP",4,"1","1","0"
"GSE96769#SRR5353441","HSC",6,"0","0","2"
"GSE96769#SRR5355560","CLP",10,"4","6","8"
"GSE96769#SRR5355587","pDC",9,"3","3","4"
"GSE96769#SRR5355753","pDC",9,"3","3","4"
"GSE96769#SRR5355859","UNK",4,"1","1","0"
"GSE96769#SRR5355875","GMP-A",4,"1","1","0"
"GSE96769#SRR5354308","CMP",3,"5","7","9"
"GSE96769#SRR5355267","MEP",2,"2","4","5"
"GSE96769#SRR5354582","CMP",7,"2","2","1"
"GSE96769#SRR5355871","GMP-A",4,"1","1","0"
"GSE96769#SRR5354022","MPP",8,"2","2","7"
"GSE96769#SRR5355876","GMP-A",4,"1","1","0"
"GSE96769#SRR5356134","GMP-C",4,"1","1","6"
"GSE96769#SRR5355031","GMP",5,"1","5","6"
"GSE96769#SRR5355237","MEP",2,"2","4","5"
"GSE96769#SRR5355887","GMP-A",10,"4","6","8"
"GSE96769#SRR5355958","GMP-A",4,"1","1","0"
"GSE96769#SRR5354531","CMP",1,"2","4","5"
"GSE96769#SRR5356087","GMP-C",4,"1","1","0"
"GSE96769#SRR5354478","CMP",7,"2","2","1"
"GSE96769#SRR5355666","pDC",9,"3","3","4"
"GSE96769#SRR5354474","CMP",7,"2","2","1"
"GSE96769#SRR5354755","CMP",8,"2","2","1"
"GSE96769#SRR5355908","GMP-A",4,"1","1","0"
"GSE96769#SRR5354507","CMP",7,"2","2","1"
"GSE96769#SRR5354448","CMP",7,"2","2","1"
"GSE96769#SRR5355251","MEP",2,"2","4","5"
"GSE96769#SRR5355057","GMP",4,"1","1","0"
"GSE96769#SRR5355481","CLP",10,"4","6","8"
"GSE96769#SRR5356016","GMP-B",4,"1","1","0"
"GSE96769#SRR5355157","MEP",1,"2","4","5"
"GSE96769#SRR5354388","CMP",7,"2","2","7"
"GSE96769#SRR5355975","GMP-B",5,"1","1","6"
