"","cell_type","donor","ArchR.cluster","Clusters.res_1","Clusters.res_1.5","Clusters.res_2"
"GSE96769#SRR5355645","pDC","BM1137",9,3,3,4
"GSE96769#SRR5355762","pDC","BM1214",9,3,3,4
"GSE96769#SRR5355592","pDC","BM1137",9,3,3,4
"GSE96769#SRR5355190","MEP","BM1077",1,2,4,5
"GSE96769#SRR5355243","MEP","BM0828",2,2,4,5
"GSE96769#SRR5355244","MEP","BM0828",2,2,4,5
"GSE96769#SRR5355856","UNK","BM0106",4,1,1,0
"GSE96769#SRR5355199","MEP","BM0828",2,2,4,5
"GSE96769#SRR5354392","CMP","BM1077",7,1,5,7
"GSE96769#SRR5354143","LMPP","BM0828",5,1,5,6
"GSE96769#SRR5354420","CMP","BM1077",7,2,2,1
"GSE96769#SRR5355305","MEP","BM4983",1,2,4,5
"GSE96769#SRR5355858","UNK","BM0106",4,1,1,0
"GSE96769#SRR5355921","GMP-A","BM1137",4,1,1,0
"GSE96769#SRR5355059","GMP","BM1214",5,1,5,6
"GSE96769#SRR5354051","LMPP","BM0828",5,1,5,6
"GSE96769#SRR5353541","HSC","BM0106",6,0,0,2
"GSE96769#SRR5355624","pDC","BM1137",9,3,3,4
"GSE96769#SRR5354818","GMP","BM1077",4,1,1,0
"GSE96769#SRR5355095","GMP","BM1214",4,1,1,0
"GSE96769#SRR5353441","HSC","BM1077",6,0,0,2
"GSE96769#SRR5355560","CLP","BM0828",10,4,6,8
"GSE96769#SRR5355587","pDC","BM1137",9,3,3,4
"GSE96769#SRR5355753","pDC","BM1214",9,3,3,4
"GSE96769#SRR5355859","UNK","BM0106",4,1,1,0
"GSE96769#SRR5355875","GMP-A","BM1137",4,1,1,0
"GSE96769#SRR5354308","CMP","BM1137",3,5,7,9
"GSE96769#SRR5355267","MEP","BM0828",2,2,4,5
"GSE96769#SRR5354582","CMP","BM1137",7,2,2,1
"GSE96769#SRR5355871","GMP-A","BM1137",4,1,1,0
"GSE96769#SRR5354022","MPP","BM0828",8,2,2,7
"GSE96769#SRR5355876","GMP-A","BM1137",4,1,1,0
"GSE96769#SRR5356134","GMP-C","BM1137",4,1,1,6
"GSE96769#SRR5355031","GMP","BM1214",5,1,5,6
"GSE96769#SRR5355237","MEP","BM0828",2,2,4,5
"GSE96769#SRR5355887","GMP-A","BM1137",10,4,6,8
"GSE96769#SRR5355958","GMP-A","BM1137",4,1,1,0
"GSE96769#SRR5354531","CMP","BM1137",1,2,4,5
"GSE96769#SRR5356087","GMP-C","BM1137",4,1,1,0
"GSE96769#SRR5354478","CMP","BM1214",7,2,2,1
"GSE96769#SRR5355666","pDC","BM1137",9,3,3,4
"GSE96769#SRR5354474","CMP","BM1214",7,2,2,1
"GSE96769#SRR5354755","CMP","BM0828",8,2,2,1
"GSE96769#SRR5355908","GMP-A","BM1137",4,1,1,0
"GSE96769#SRR5354507","CMP","BM1214",7,2,2,1
"GSE96769#SRR5354448","CMP","BM1214",7,2,2,1
"GSE96769#SRR5355251","MEP","BM0828",2,2,4,5
"GSE96769#SRR5355057","GMP","BM1214",4,1,1,0
"GSE96769#SRR5355481","CLP","BM1077",10,4,6,8
"GSE96769#SRR5356016","GMP-B","BM1137",4,1,1,0
"GSE96769#SRR5355157","MEP","BM1077",1,2,4,5
"GSE96769#SRR5354388","CMP","BM1077",7,2,2,7
"GSE96769#SRR5355975","GMP-B","BM1137",5,1,1,6
"GSE96769#SRR5354887","GMP","BM1077",4,1,1,0
"GSE96769#SRR5353478","HSC","BM0106",6,0,5,6
"GSE96769#SRR5354479","CMP","BM1214",7,2,2,1
"GSE96769#SRR5355968","GMP-B","BM1137",4,1,1,0
"GSE96769#SRR5356095","GMP-C","BM1137",4,1,1,0
"GSE96769#SRR5354385","CMP","BM1077",7,2,2,1
"GSE96769#SRR5355211","MEP","BM0828",2,2,4,5
"GSE96769#SRR5356129","GMP-C","BM1137",4,3,3,4
"GSE96769#SRR5356059","GMP-B","BM1137",4,1,1,6
"GSE96769#SRR5355260","MEP","BM0828",2,2,4,5
"GSE96769#SRR5355032","GMP","BM1214",4,1,1,0
"GSE96769#SRR5355084","GMP","BM1214",4,1,1,0
"GSE96769#SRR5355075","GMP","BM1214",4,1,1,0
"GSE96769#SRR5356092","GMP-C","BM1137",4,1,1,0
"GSE96769#SRR5355837","UNK","BM0106",4,1,1,0
"GSE96769#SRR5354215","CMP","BM1077",7,2,2,1
"GSE96769#SRR5356148","GMP-C","BM1137",4,1,1,0
"GSE96769#SRR5356149","GMP-C","BM1137",4,1,1,0
"GSE96769#SRR5355941","GMP-A","BM1137",4,1,1,0
"GSE96769#SRR5355807","UNK","BM0106",4,1,1,0
"GSE96769#SRR5355245","MEP","BM0828",2,2,4,5
"GSE96769#SRR5355118","MEP","BM1077",1,2,4,5
"GSE96769#SRR5354410","CMP","BM1077",7,2,2,1
"GSE96769#SRR5354397","CMP","BM1077",7,2,2,1
"GSE96769#SRR5354701","CMP","BM1214",6,0,0,3
"GSE96769#SRR5354456","CMP","BM1214",7,2,2,1
"GSE96769#SRR5355085","GMP","BM1214",4,1,1,0
"GSE96769#SRR5355067","GMP","BM1214",4,1,1,0
"GSE96769#SRR5354717","CMP","BM1214",7,2,2,1
"GSE96769#SRR5355523","CLP","BM0828",10,4,6,8
"GSE96769#SRR5354824","GMP","BM1077",4,1,1,0
"GSE96769#SRR5355722","pDC","BM1214",9,3,3,4
"GSE96769#SRR5356117","GMP-C","BM1137",4,1,1,0
"GSE96769#SRR5353596","HSC","BM0106",6,0,0,3
"GSE96769#SRR5356098","GMP-C","BM1137",4,1,1,0
"GSE96769#SRR5354406","CMP","BM1077",7,2,2,1
"GSE96769#SRR5353409","HSC","BM1077",6,0,0,3
"GSE96769#SRR5354416","CMP","BM1077",6,2,2,1
"GSE96769#SRR5354402","CMP","BM1077",7,2,2,7
"GSE96769#SRR5354783","CMP","BM0828",8,2,2,7
"GSE96769#SRR5355898","GMP-A","BM1137",4,1,1,0
"GSE96769#SRR5354631","CMP","BM1214",7,0,0,2
"GSE96769#SRR5356147","GMP-C","BM1137",4,1,1,0
"GSE96769#SRR5355870","GMP-A","BM1137",4,1,1,0
"GSE96769#SRR5356106","GMP-C","BM1137",4,1,1,0
"GSE96769#SRR5353634","HSC","BM0106",6,0,0,2
"GSE96769#SRR5353522","HSC","BM0106",6,1,5,6
"GSE96769#SRR5353516","HSC","BM0106",6,0,0,3
"GSE96769#SRR5355708","pDC","BM1214",9,3,3,4
"GSE96769#SRR5354628","CMP","BM1214",4,1,1,7
"GSE96769#SRR5355246","MEP","BM0828",2,2,4,5
"GSE96769#SRR5356139","GMP-C","BM1137",9,3,3,4
"GSE96769#SRR5354481","CMP","BM1214",7,1,5,6
"GSE96769#SRR5355751","pDC","BM1214",9,3,3,4
"GSE96769#SRR5355229","MEP","BM0828",2,2,4,5
"GSE96769#SRR5355275","MEP","BM0828",2,2,4,5
"GSE96769#SRR5354313","CMP","BM1137",3,5,7,9
"GSE96769#SRR5353835","HSC","BM0828",8,0,0,2
"GSE96769#SRR5354387","CMP","BM1077",7,2,2,1
"GSE96769#SRR5355062","GMP","BM1214",4,1,5,7
"GSE96769#SRR5356007","GMP-B","BM1137",4,1,1,0
"GSE96769#SRR5355261","MEP","BM0828",2,2,2,1
"GSE96769#SRR5354287","CMP","BM1137",1,2,4,5
"GSE96769#SRR5355679","pDC","BM1214",9,3,3,4
"GSE96769#SRR5354429","CMP","BM1077",8,2,2,1
"GSE96769#SRR5356126","GMP-C","BM1137",4,1,1,0
"GSE96769#SRR5354008","MPP","BM0828",2,2,4,5
"GSE96769#SRR5355923","GMP-A","BM1137",4,1,1,0
"GSE96769#SRR5356041","GMP-B","BM1137",4,1,1,0
"GSE96769#SRR5355866","UNK","BM0106",4,1,1,6
"GSE96769#SRR5355836","UNK","BM0106",4,1,1,0
"GSE96769#SRR5354088","LMPP","BM0828",5,1,5,6
"GSE96769#SRR5355925","GMP-A","BM1137",4,1,1,0
"GSE96769#SRR5353593","HSC","BM0106",6,0,0,2
"GSE96769#SRR5355259","MEP","BM0828",2,2,4,5
"GSE96769#SRR5355791","UNK","BM0106",4,1,5,6
"GSE96769#SRR5355236","MEP","BM0828",2,2,4,5
"GSE96769#SRR5355657","pDC","BM1137",9,3,3,4
"GSE96769#SRR5355120","MEP","BM1077",1,2,4,5
"GSE96769#SRR5355882","GMP-A","BM1137",4,1,1,0
"GSE96769#SRR5353615","HSC","BM0106",6,0,0,2
"GSE96769#SRR5354513","CMP","BM1214",7,2,2,1
"GSE96769#SRR5355039","GMP","BM1214",4,1,1,0
"GSE96769#SRR5354081","LMPP","BM0828",5,1,5,6
"GSE96769#SRR5355671","pDC","BM1137",9,3,3,4
"GSE96769#SRR5355240","MEP","BM0828",2,2,4,5
"GSE96769#SRR5355947","GMP-A","BM1137",4,1,1,0
"GSE96769#SRR5354184","CMP","BM1077",7,2,2,7
"GSE96769#SRR5354909","GMP","BM1077",4,1,1,0
"GSE96769#SRR5354611","CMP","BM1137",7,2,2,1
"GSE96769#SRR5356055","GMP-B","BM1137",4,1,1,0
"GSE96769#SRR5355835","UNK","BM0106",4,1,1,0
"GSE96769#SRR5355068","GMP","BM1214",4,1,1,0
"GSE96769#SRR5353550","HSC","BM0106",6,0,0,2
"GSE96769#SRR5355511","CLP","BM0828",10,4,6,8
"GSE96769#SRR5354508","CMP","BM1214",7,2,2,1
"GSE96769#SRR5355017","GMP","BM1214",4,1,1,0
"GSE96769#SRR5355126","MEP","BM1077",1,2,4,5
"GSE96769#SRR5355999","GMP-B","BM1137",4,1,1,0
"GSE96769#SRR5354326","CMP","BM1137",3,5,7,9
"GSE96769#SRR5354330","CMP","BM1137",7,5,7,9
"GSE96769#SRR5354398","CMP","BM1077",2,2,4,5
"GSE96769#SRR5354307","CMP","BM1137",3,5,7,9
