"","CellSpace-all_peaks","CellSpace-var_tiles","LSI-all_peaks","itLSI_ArchR-var_tiles","chromVAR-motifs","chromVAR-kmers","SIMBA-peaks_kmers_motifs","SIMBA-peaks","SIMBA-batch_corrected","scBasset","scBasset-batch_corrected","PeakVI","PeakVI-batch_corrected"
"SRR5355030",1,2,1,2,1,3,2,2,2,1,1,1,1
"SRR5355896",1,2,4,2,1,6,2,2,2,1,1,9,1
"SRR5354664",2,3,2,1,4,2,1,1,7,3,3,3,3
"SRR3986165",8,8,4,8,1,3,9,9,6,9,5,9,1
"SRR5355015",1,2,1,2,1,3,2,2,2,1,1,1,6
"SRR5355598",6,6,5,6,5,7,6,6,8,7,7,8,6
"SRR5355559",7,7,7,5,5,5,8,8,3,5,4,5,8
"SRR5355139",2,5,2,1,4,2,1,1,1,4,3,4,9
"SRR5354249",2,3,2,1,7,2,1,1,1,4,3,4,2
"SRR5355940",1,2,4,2,1,6,2,2,2,1,1,1,1
"SRR5355935",3,2,1,2,1,6,2,2,6,1,1,1,5
"SRR5355138",2,5,2,1,4,2,1,1,1,4,3,3,9
"SRR5356122",6,4,6,5,5,7,6,6,8,4,4,5,6
"SRR5355616",6,6,5,6,6,7,6,6,9,7,7,8,6
"SRR5355086",3,2,1,2,1,6,2,2,2,1,1,1,6
"SRR5356035",1,2,1,2,1,3,2,2,2,1,1,1,1
"SRR5355212",2,5,2,9,4,2,1,1,5,3,6,3,3
"SRR5356012",1,2,1,2,1,3,2,2,2,1,1,1,1
"SRR5355961",1,2,1,2,1,6,2,2,3,1,1,1,1
"SRR5354241",2,3,2,1,3,2,1,1,1,3,3,3,3
"SRR5354696",2,3,2,1,4,2,1,1,1,4,3,3,2
"SRR5354102",1,2,1,2,1,6,2,2,2,4,1,1,1
"SRR5355155",2,5,2,1,4,8,1,1,5,3,6,3,3
"SRR5354558",1,3,1,2,1,6,2,2,7,1,1,1,5
"SRR5354845",1,2,1,2,1,3,2,2,2,1,1,1,6
"SRR5355897",1,2,1,2,1,3,2,2,3,1,1,1,1
"SRR5354151",3,4,4,1,1,1,5,5,2,1,1,7,1
"SRR5355582",6,6,5,6,6,7,6,6,9,7,7,8,6
"SRR5356120",6,6,5,6,6,7,6,6,3,7,4,8,6
"SRR5354506",1,3,2,1,1,4,1,1,1,4,3,4,2
"SRR5354376",2,3,2,1,7,1,1,1,3,4,3,4,2
"SRR5354182",1,3,2,1,7,1,1,1,3,4,3,7,4
"SRR5355187",2,5,2,1,4,8,1,1,1,3,6,4,9
"SRR5354501",1,2,1,1,1,6,2,2,2,4,9,1,2
"SRR5355670",6,6,5,6,6,7,6,6,8,7,7,8,6
"SRR5356123",1,2,1,2,1,3,2,2,2,1,1,8,1
"SRR5355613",6,6,5,6,6,7,6,6,8,7,7,8,6
"SRR5355901",1,2,1,2,1,6,2,2,2,1,1,1,1
"SRR5355203",2,5,2,9,4,2,1,1,1,3,6,4,9
"SRR5356003",6,2,6,2,6,5,6,6,1,7,7,5,5
"SRR5354707",2,3,2,1,4,2,1,1,7,3,3,3,3
"SRR5354356",2,3,2,1,7,1,1,1,3,4,3,4,2
"SRR5354840",1,2,1,2,1,6,2,2,2,4,1,1,1
"SRR5355652",6,6,5,6,6,7,6,6,9,7,7,8,6
"SRR5356111",6,2,1,2,6,7,2,2,3,1,4,1,5
"SRR5356137",1,2,6,2,5,5,2,2,1,1,4,1,6
"SRR5355364",2,5,2,1,4,8,1,1,5,3,5,3,3
"SRR5353503",3,4,3,3,2,1,3,3,1,2,5,7,2
"SRR5356089",1,2,1,2,1,3,2,2,2,1,1,9,1
"SRR5354259",2,3,2,1,3,2,1,1,1,3,3,4,3
"SRR5355599",6,6,5,6,6,7,6,6,9,7,7,8,6
"SRR5355247",2,5,2,9,4,2,1,1,1,3,6,4,9
"SRR5353758",5,1,4,4,3,4,4,4,7,6,2,6,4
"SRR5356142",6,6,5,6,6,7,6,6,9,7,7,8,6
"SRR5355108",2,5,2,1,4,8,1,1,1,3,6,3,3
"SRR5356037",1,9,1,2,1,3,2,2,2,1,1,1,1
"SRR5355661",6,6,5,6,6,7,6,6,9,7,7,8,6
"SRR5354377",2,3,2,1,7,2,1,1,1,4,3,4,2
"SRR5354364",2,3,2,1,2,1,1,1,1,4,3,3,2
"SRR5355606",6,6,5,6,6,7,6,6,9,7,7,8,6
"SRR5355163",2,3,2,1,4,2,1,1,5,3,3,4,9
"SRR5356130",1,2,1,2,1,3,2,2,2,1,1,1,1
"SRR5355257",2,5,2,9,4,2,1,1,1,3,6,4,9
"SRR3986211",8,8,9,8,1,3,9,9,3,9,5,9,1
"SRR5355667",6,6,5,6,6,7,6,6,9,7,7,8,6
"SRR5354208",2,3,2,1,7,1,1,1,3,4,3,2,4
"SRR5354688",1,3,2,1,1,6,2,2,2,4,4,1,2
"SRR5354347",1,3,2,1,7,1,1,1,1,4,3,4,2
"SRR5355117",2,5,2,1,4,2,1,1,1,3,6,3,2
"SRR5355992",1,2,1,2,1,3,2,2,2,1,1,9,1
"SRR5354630",2,5,2,1,4,2,1,1,7,3,3,3,3
"SRR5356028",1,2,1,2,1,3,2,2,2,1,1,1,1
"SRR5354720",1,3,2,1,7,2,1,1,3,4,3,4,2
"SRR5355591",6,6,5,6,6,7,6,6,9,7,7,8,6
"SRR5355271",2,5,2,9,4,2,1,1,1,3,6,4,9
"SRR5354623",3,4,4,1,3,4,3,2,7,2,2,2,4
"SRR5354565",5,3,3,1,3,1,3,4,4,2,2,2,4
"SRR5355145",2,5,2,1,4,8,1,1,5,3,6,3,3
"SRR5355249",2,5,2,9,4,2,1,1,5,3,6,4,9
"SRR5355630",6,6,5,6,6,7,6,6,2,7,7,8,6
"SRR5355601",6,6,5,6,6,7,6,6,9,7,7,8,6
"SRR5354603",3,4,3,1,1,6,3,2,1,2,9,1,4
"SRR5354539",2,3,2,1,7,2,1,1,1,4,3,4,2
"SRR5354884",1,2,1,2,1,3,2,2,2,1,1,1,1
"SRR5355381",2,5,2,1,4,8,1,1,1,3,3,3,3
