"","Cluster"
"SRR5355030",1
"SRR5355896",1
"SRR5354664",4
"SRR3986165",8
"SRR5355015",1
"SRR5355598",6
"SRR5355559",7
"SRR5355139",5
"SRR5354249",4
"SRR5355940",1
"SRR5355935",1
"SRR5355138",5
"SRR5356122",3
"SRR5355616",6
"SRR5355086",1
"SRR5356035",1
"SRR5355212",5
"SRR5356012",9
"SRR5355961",1
"SRR5354241",4
"SRR5354696",4
"SRR5354102",1
"SRR5355155",5
"SRR5354558",4
"SRR5354845",1
"SRR5355897",1
"SRR5354151",1
"SRR5355582",6
"SRR5356120",6
"SRR5354506",4
"SRR5354376",4
"SRR5354182",4
"SRR5355187",5
"SRR5354501",1
"SRR5355670",6
"SRR5356123",1
"SRR5355613",6
"SRR5355901",1
"SRR5355203",5
"SRR5356003",1
"SRR5354707",4
"SRR5354356",4
"SRR5354840",1
"SRR5355652",6
"SRR5356111",1
"SRR5356137",1
"SRR5355364",5
"SRR5353503",3
"SRR5356089",1
"SRR5354259",4
"SRR5355599",6
"SRR5355247",5
"SRR5353758",2
"SRR5356142",6
"SRR5355108",5
"SRR5356037",9
"SRR5355661",6
"SRR5354377",4
"SRR5354364",4
"SRR5355606",6
"SRR5355163",4
"SRR5356130",1
"SRR5355257",5
"SRR3986211",8
"SRR5355667",6
"SRR5354208",4
"SRR5354688",4
"SRR5354347",4
"SRR5355117",5
"SRR5355992",1
"SRR5354630",5
"SRR5356028",1
"SRR5354720",4
"SRR5355591",6
"SRR5355271",5
"SRR5354623",3
"SRR5354565",4
"SRR5355145",5
"SRR5355249",5
"SRR5355630",6
"SRR5355601",6
"SRR5354603",3
"SRR5354539",4
"SRR5354884",1
"SRR5355381",5
"SRR5353947",4
"SRR5355580",6
"SRR5355254",5
"SRR5355162",5
"SRR5356034",9
"SRR5355153",5
"SRR5354057",1
"SRR3986189",8
"SRR5355675",6
"SRR3986103",1
"SRR5354080",3
"SRR5355986",1
"SRR5355215",5
"SRR5354423",4
"SRR5355296",5
"SRR5354396",3
"SRR5355618",6
"SRR5354367",4
"SRR5354652",3
"SRR5356022",1
"SRR5354577",4
"SRR5355123",5
"SRR5354619",4
"SRR5356032",9
"SRR5354373",4
"SRR5355081",1
"SRR5354217",4
"SRR5355797",1
"SRR5356091",1
"SRR5355524",7
"SRR5354545",4
"SRR5355047",1
"SRR5355928",1
"SRR5354681",1
"SRR5355115",5
"SRR5354357",4
"SRR5355647",6
"SRR5355122",5
"SRR5354472",4
"SRR5355646",6
"SRR5356121",3
"SRR5353630",3
"SRR5355704",6
"SRR5355604",6
"SRR5355343",5
"SRR5355926",3
"SRR5354335",3
"SRR5355892",1
"SRR5354596",4
"SRR5353393",2
"SRR5356060",1
"SRR5354432",4
"SRR5356066",1
"SRR5356094",1
"SRR5354516",4
"SRR5353658",3
"SRR5355188",5
"SRR5355950",1
"SRR5355775",1
"SRR3986207",8
"SRR5355946",1
"SRR5353964",5
"SRR5354699",3
"SRR5354524",4
"SRR5354457",3
"SRR5354404",4
"SRR3986108",3
"SRR5356052",9
"SRR5355210",5
"SRR5355200",5
"SRR5356113",1
"SRR5355931",1
"SRR5354225",4
"SRR5354395",4
"SRR5354355",4
"SRR5354591",2
"SRR5355558",7
"SRR5355571",7
"SRR5354059",1
"SRR5355820",1
"SRR5354671",4
"SRR5356154",1
"SRR5355973",1
"SRR5355098",1
"SRR5354277",4
"SRR5354375",4
"SRR5354629",4
"SRR5353998",4
"SRR5354815",4
"SRR5356018",1
"SRR5353539",3
"SRR5355754",6
"SRR5354261",4
"SRR5355225",5
"SRR5354366",4
"SRR5355962",1
"SRR5355266",5
"SRR5354657",2
"SRR5356040",9
"SRR5355135",5
"SRR5355610",6
"SRR5355033",1
"SRR5355205",5
"SRR5355091",1
"SRR5356058",1
"SRR5354599",3
"SRR5355055",1
"SRR5355218",5
"SRR5354526",4
"SRR5353757",3
"SRR3986206",8
"SRR5354886",1
"SRR5354247",5
"SRR5355635",6
"SRR5355285",5
"SRR5354274",5
"SRR5354328",4
"SRR5354613",5
"SRR5355080",1
"SRR5355132",4
"SRR3986159",8
"SRR5356114",1
"SRR5355028",1
"SRR3986089",3
"SRR3986157",8
"SRR5355622",6
"SRR3986193",8
"SRR5355841",1
"SRR5354522",3
"SRR5356128",1
"SRR3986075",3
"SRR5356108",6
"SRR5354541",2
"SRR5355136",5
"SRR5354106",3
"SRR5356088",1
"SRR5356141",1
"SRR5354413",4
"SRR5353384",2
"SRR5355194",5
"SRR5354713",4
"SRR5353395",2
