"","UMAP_1","UMAP_2"
"SRR3986024",2.17252220493933,-2.36262934694396
"SRR3986025",3.06344883424422,-1.28575389871704
"SRR3986026",2.33090918046614,-3.37258666048156
"SRR3986027",2.64778761846205,-2.679737978078
"SRR3986029",2.79617397767684,-0.90408652315246
"SRR3986031",3.27369170171401,-1.5748316575061
"SRR3986032",1.99549122435233,-1.09235589990722
"SRR3986034",-1.09782583731035,-1.62632506380187
"SRR3986035",3.1312722442784,-3.57484143266784
"SRR3986036",3.36268918496748,-1.24316566476928
"SRR3986037",3.2142925737538,-1.58914082536804
"SRR3986038",3.46980600339552,-1.34692233095275
"SRR3986039",2.67023639661452,-1.98685710916625
"SRR3986041",3.75027744752547,-1.57291167268859
"SRR3986042",2.71697442514082,-1.54370539674865
"SRR3986043",3.40916542989394,-1.62488930711852
"SRR3986044",3.69212262612959,-1.93828719148742
"SRR3986046",2.40584211331984,-1.32305520067321
"SRR3986047",2.13576780540129,-1.01904409418212
"SRR3986048",2.82056956273695,-1.04469316492187
"SRR3986050",-1.94074661749223,-2.00357716570007
"SRR3986051",2.67953186017653,-1.76737230310546
"SRR3986052",2.91798250657698,-1.3662180233966
"SRR3986053",-2.46713430899004,-2.00222676286804
"SRR3986054",2.16374005657813,-1.5607513714801
"SRR3986056",2.1290265200772,-1.02378933916198
"SRR3986057",3.650152015511,-0.679399662114252
"SRR3986058",-1.51260168569902,-0.507551126576532
"SRR3986059",3.38826947194716,-1.69177454004394
"SRR3986060",2.47086207849165,-0.883245878316034
"SRR3986061",3.68096141797682,-1.56560700426208
"SRR3986062",3.50248508435866,-1.65084641466247
"SRR3986063",3.83533256036421,-1.44311016092407
"SRR3986064",2.38603316527983,-1.00464933405029
"SRR3986065",2.14331062418601,-0.852209978200068
"SRR3986066",3.25084214193007,-1.45053904543029
"SRR3986067",2.2897451995053,-1.01474040041076
"SRR3986068",2.56690328103682,-1.35800879488098
"SRR3986069",3.68919639569899,-1.00479572305786
"SRR3986070",3.37804453355452,0.0774282883633479
"SRR3986071",2.6157783744969,-1.41038172731506
"SRR3986072",3.36590008718153,-1.34474819192993
"SRR3986073",2.72622566205641,-1.05912917146789
"SRR3986074",3.62576429826399,-0.24327748308288
"SRR3986075",3.10566680413863,-0.884092264271845
"SRR3986077",2.480474281136,-1.52403729448425
"SRR3986078",3.3628304479756,-0.863876276112665
"SRR3986079",2.07567416412016,-1.09896891603576
"SRR3986080",5.42096154672286,-1.70967476854431
"SRR3986081",3.54793565255782,-1.10409563074218
"SRR3986082",2.63715510350844,-0.819636755086054
